,index,video_id,class,kinetics_start,kinetics_end,repetition_start,repetition_end,count,rep_start,rep_end
0,104,u45qCLuwa7I,exercising arm,38,48,45.941275,47.943277,9,238,298
1,130,BFPKPjBgXIU,bench pressing,22,32,22.0,32.0,3,0,300
2,131,DnMx7EjjmFo,bench pressing,11,21,14.16,21.0,5,94,300
3,132,ExiJ7qKakH4,bench pressing,0,10,0.0,9.97794,6,0,299
4,133,E9KZOVuBRfA,bench pressing,35,45,35.0,45.0,11,0,300
5,134,FyYRvnHdOgU,bench pressing,3,13,3.700701,10.07374,5,21,212
6,135,F4wlWyvtxfo,bench pressing,11,21,16.241379,21.0,4,157,300
7,136,GBKkhCC_RB0,bench pressing,36,46,36.0,45.976643,4,0,299
8,137,HytyY6-U2Cs,bench pressing,62,72,62.0,69.18349,2,0,215
9,138,IG71aOJQR60,bench pressing,7,17,8.7,17.0,2,50,300
10,139,KI4qhHcicjQ,bench pressing,28,38,28.0,38.0,2,0,300
11,140,KudgrrM7ep0,bench pressing,15,25,15.0,21.666667,2,0,200
12,141,LSZVUPkSswo,bench pressing,8,18,8.0,14.000135,3,0,180
13,142,LlhMJGUP2W8,bench pressing,0,10,1.601602,9.209209,2,48,276
14,143,MLLbKM7T41Y,bench pressing,20,30,20.0,29.985092,6,0,299
15,144,MsAZvmo1Nww,bench pressing,16,26,16.0,23.674341,3,0,230
16,145,NX5TcYEILhI,bench pressing,0,10,0.0,8.575242,9,0,257
17,146,OQG-2AODGnU,bench pressing,16,26,16.0,25.956361,4,0,298
18,147,Pc584-1gHSM,bench pressing,25,35,25.270398,33.517542,4,8,255
19,148,P2hB8qC6a84,bench pressing,16,26,16.0,25.948946,5,0,298
20,149,QOGgOFMWd-A,bench pressing,1,11,7.133333,11.0,3,183,300
21,150,QfU0gTCDcFg,bench pressing,9,19,9.0,18.976643,4,0,299
22,151,Q8hAgtaL-5s,bench pressing,2,12,2.0,12.0,5,0,300
23,152,RANIF8umZiI,bench pressing,16,26,21.4,26.0,2,161,300
24,153,RoX6SR6RyL8,bench pressing,0,10,4.8,10.0,3,144,300
25,154,Ss7rqrjXGJo,bench pressing,11,21,11.0,18.707708,10,0,231
26,155,Ss7rqrjXGJo,bench pressing,11,21,19.074741,20.976643,3,242,299
27,156,S6vQ1lXVuSo,bench pressing,7,17,7.0,17.0,5,0,300
28,157,TBMZywwPn1Q,bench pressing,4,14,10.4,14.0,2,192,300
29,158,T0NBMgnpNBM,bench pressing,39,49,39.0,48.976643,7,0,299
30,159,aDMJN5P4frE,bench pressing,41,51,41.0,51.0,3,0,300
31,160,anqK2f6p-bs,bench pressing,0,10,0.0,10.0,8,0,300
32,161,ayf46kiTMe8,bench pressing,0,10,0.0,5.34813,5,0,160
33,162,ayf46kiTMe8,bench pressing,0,10,6.284053,9.994318,3,188,299
34,163,c8u7KHlpLx4,bench pressing,290,300,291.034368,296.57324,2,31,197
35,164,d8w-VtuwFBA,bench pressing,6,16,11.033333,16.0,2,150,300
36,165,ehSg3cfjj6s,bench pressing,611,621,616.438772,620.976643,2,163,299
37,166,epqJH5Uow30,bench pressing,29,39,29.1001,38.943277,2,3,298
38,167,fo1u8bJGqGs,bench pressing,170,180,172.335669,179.976643,3,70,299
39,168,gWszV_R2qsk,bench pressing,3,13,3.0,13.0,6,0,300
40,169,g57EvZXAmAw,bench pressing,4,14,4.0,11.941275,2,0,238
41,170,hOKl7sjMeNU,bench pressing,11,21,15.237571,20.976643,4,127,299
42,171,hiVe2eAjRUw,bench pressing,17,27,17.0,25.108108,3,0,243
43,172,k5fWvRy20r0,bench pressing,13,23,13.0,23.0,5,0,300
44,173,lO-QBT_7QqI,bench pressing,7,17,8.801802,14.674341,3,54,230
45,174,m18y6duHJoE,bench pressing,13,23,13.0,22.216667,2,0,276
46,175,nFCFpSgazyU,bench pressing,34,44,34.233333,44.0,4,6,300
47,176,sGSKsDVQnN0,bench pressing,15,25,15.0,19.333333,2,0,129
48,177,sd4DxaP5yuQ,bench pressing,14,24,14.0,19.0,3,0,150
49,178,ujlIhsqKMI0,bench pressing,13,23,13.0,19.206206,4,0,186
50,179,uplZG4ItXHo,bench pressing,22,32,22.8,32.0,3,24,300
51,180,wJy2mDcwOus,bench pressing,4,14,4.0,14.0,4,0,300
52,181,yJQ_zMEBxK4,bench pressing,2,12,2.0,12.0,3,0,300
53,182,1bFWbJLYvvs,bench pressing,3,13,3.0,9.339673,2,0,190
54,183,3MbLV9MjhUk,bench pressing,3,13,3.5,12.966667,6,15,299
55,184,32L9h_1yByY,bench pressing,16,26,16.0,25.976643,3,0,299
56,185,60ec-oicWyE,bench pressing,38,48,38.0,45.173841,2,0,215
57,186,7QAMesOwGe8,bench pressing,13,23,13.0,23.0,4,0,300
58,187,-SFnrG0O-2E,bench pressing,191,201,191.0,197.57324,2,0,197
59,188,_j-FyEoQ0jg,bench pressing,182,192,189.173841,191.976643,2,215,299
60,796,AKz7153Ayz4,exercising arm,18,28,18.0,27.976643,3,0,299
61,797,APTrC7Yce1A,exercising arm,33,43,33.0,42.943277,6,0,298
62,798,Af_nhTbepUk,exercising arm,53,63,53.0,62.44,4,0,283
63,799,AszTULbxaB0,exercising arm,1,11,1.0,10.976643,4,0,299
64,800,A4tWEAGitpc,exercising arm,11,21,11.0,19.291667,2,0,248
65,801,BRmGzz8yAGc,exercising arm,7,17,7.0,12.472139,2,0,164
66,802,BqjVG2vCMAM,exercising arm,94,104,94.0,102.883884,13,0,266
67,803,BqjVG2vCMAM,exercising arm,94,104,102.967301,103.968302,2,269,299
68,804,Ci71y8BoY-w,exercising arm,316,326,316.0,321.839173,2,0,175
69,805,Cp0scH21m6E,exercising arm,3,13,4.348436,12.978425,4,40,299
70,806,C0cwMx-GQEg,exercising arm,105,115,110.505506,114.676343,3,165,290
71,807,C8warOmBnuc,exercising arm,1,11,1.08,11.0,4,2,300
72,808,D97MTFqFisk,exercising arm,69,79,69.533867,78.976643,2,16,299
73,809,Eat4ccTv250,exercising arm,61,71,61.0,71.0,3,0,300
74,810,EorIwBK8NIQ,exercising arm,10,20,13.169837,19.976643,3,95,299
75,811,EzRmVRkpF-c,exercising arm,3,13,3.0,12.976643,3,0,299
76,812,FADtZYbS3SA,exercising arm,0,10,0.0,5.59322,4,0,167
77,813,FADtZYbS3SA,exercising arm,0,10,5.728814,10.0,3,171,300
78,814,FDyDX2vTXYE,exercising arm,10,20,10.0,16.450695,7,0,193
79,815,F3jZ_3hUrWc,exercising arm,395,405,395.959923,404.959203,5,28,298
80,816,GXXICmsGMF0,exercising arm,0,10,4.04,10.0,3,121,300
81,817,GlWwojATv5k,exercising arm,528,538,529.001001,533.572239,4,30,167
82,818,GlWwojATv5k,exercising arm,528,538,533.772439,536.508509,3,173,255
83,819,G3ult0A6WMw,exercising arm,65,75,65.0,74.943277,3,0,298
84,820,G__9za6MzoU,exercising arm,55,65,55.0,65.0,6,0,300
85,821,HJqE9C9iTpg,exercising arm,16,26,16.0,25.133333,4,0,273
86,822,IBpTdmSeYKw,exercising arm,168,178,168.0,178.0,3,0,300
87,823,I1EgU_wD7AQ,exercising arm,31,41,31.0,38.833333,2,0,234
88,825,JiHaOoW05o0,exercising arm,86,96,89.803804,95.242576,2,114,277
89,826,Jn6i6-wH4WY,exercising arm,52,62,52.0,57.505506,4,0,165
90,827,KFtXsvAvDmM,exercising arm,120,130,120.0,130.0,2,0,300
91,828,KhWRMTaZinc,exercising arm,14,24,14.0,23.743076,3,0,292
92,829,LLiYL5ELL8Q,exercising arm,3,13,3.0,12.976643,2,0,299
93,830,LjF_Ey2YiQM,exercising arm,0,10,0.0,9.209209,2,0,276
94,831,MFC3rk_OId0,exercising arm,46,56,47.2,56.0,5,36,300
95,832,MQcV9IsOhmE,exercising arm,3,13,3.0,10.366667,3,0,221
96,833,M50TEF_BhcM,exercising arm,33,43,33.2002,41.541875,9,6,256
97,834,NIC3DGW1HfE,exercising arm,1,11,1.0,7.106106,3,0,183
98,835,NhEbIlzVc_U,exercising arm,84,94,84.0,87.303303,5,0,99
99,836,NhEbIlzVc_U,exercising arm,84,94,90.840174,93.976643,5,205,299
100,837,N_2aT4BrK-E,exercising arm,9,19,9.0,18.976643,3,0,299
101,838,Ogs6TDvMN2Q,exercising arm,1,11,3.035369,10.275943,4,61,278
102,839,PEhpLeYf3Ck,exercising arm,98,108,99.8,105.533333,5,53,225
103,840,QgtH6KMavAg,exercising arm,454,464,458.471138,463.776443,4,134,293
104,841,R05Ot51EZxU,exercising arm,10,20,10.0,13.979667,3,0,119
105,842,R05Ot51EZxU,exercising arm,10,20,15.334091,19.965889,4,160,298
106,843,SaemUgFoKaU,exercising arm,90,100,90.0,99.976643,4,0,299
107,844,TLEviNwLd0I,exercising arm,0,10,0.066667,8.833333,3,2,264
108,845,T1op3DkepxU,exercising arm,15,25,17.869536,24.476143,3,86,284
109,846,UBkYEQ-eN_w,exercising arm,34,44,38.666667,44.0,3,140,300
110,847,UGSwVRU_MQ4,exercising arm,450,460,450.0,460.0,3,0,300
111,848,UHYtzmgQ46E,exercising arm,1,11,6.08,11.0,2,152,300
112,849,VBf2vI3BXB8,exercising arm,16,26,16.0,25.976643,2,0,299
113,850,VrMiAXQzkPo,exercising arm,64,74,64.0,70.339673,2,0,190
114,851,VrMiAXQzkPo,exercising arm,64,74,70.439773,73.943277,2,193,298
115,852,W9fgamkSb1U,exercising arm,44,54,44.0,54.0,20,0,300
116,853,XLjbgCM4Y6I,exercising arm,0,10,0.0,7.340674,2,0,220
117,854,X07dSLj9kcg,exercising arm,330,340,330.0,339.943277,5,0,298
118,855,X4wDuKUAfcQ,exercising arm,1,11,4.744775,9.772293,2,112,263
119,856,ZkKWy3p-ohY,exercising arm,208,218,208.0,217.976643,5,0,299
120,857,Z1UBYA_c9wY,exercising arm,0,10,0.0,9.994986,3,0,299
121,858,aaa_zb7GwWc,exercising arm,0,10,6.0,8.333333,3,180,249
122,859,bbuh4OovBto,exercising arm,27,37,27.0,36.943277,4,0,298
123,860,bl0J_8pKDVk,exercising arm,49,59,49.0,57.074741,7,0,242
124,861,dhdKkkgKtjg,exercising arm,379,389,381.702703,388.70971,3,81,291
125,863,fEh_nhChKEk,exercising arm,7,17,9.352353,16.976643,4,70,299
126,864,gFMSS3pKM4Y,exercising arm,0,10,0.0,10.0,4,0,300
127,865,gkHrikKl93s,exercising arm,1,11,1.0,11.0,3,0,300
128,866,ieps1GV1aeI,exercising arm,116,126,116.0,125.933333,6,0,297
129,867,k6yB-jH7y_Q,exercising arm,311,321,311.0,321.0,4,0,300
130,868,l76hBV7UzLw,exercising arm,837,847,837.0,839.366667,2,0,71
131,869,l76hBV7UzLw,exercising arm,837,847,840.5,845.733333,4,105,261
132,870,mRyjVquad0k,exercising arm,0,10,4.44,10.0,3,133,300
133,871,oBOyOayYucQ,exercising arm,54,64,54.0,63.976643,5,0,299
134,872,ooRYOIRAfKg,exercising arm,93,103,93.233333,99.433333,4,6,192
135,873,o1vEiDSfufo,exercising arm,91,101,91.0,101.0,4,0,300
136,874,pH0gdQqINyk,exercising arm,1,11,1.0,5.913594,2,0,147
137,875,pnxdMACFtvo,exercising arm,114,124,114.0,120.798465,4,0,203
138,876,qDgPFmg-GFI,exercising arm,0,10,0.533333,10.0,3,15,300
139,877,qKHirCx1Feo,exercising arm,49,59,49.0,53.037371,2,0,121
140,878,qKHirCx1Feo,exercising arm,49,59,53.070737,58.976643,3,122,299
141,879,rM7Q9yfIk0c,exercising arm,0,10,0.0,9.843177,2,0,295
142,880,rNXeVH2XUKg,exercising arm,26,36,26.0,35.943277,5,0,298
143,881,rm36qf_QPzA,exercising arm,6,16,6.0,15.966667,5,0,299
144,882,sM50amoucns,exercising arm,15,25,15.0,18.083334,3,0,92
145,883,sNy43IgJT-g,exercising arm,65,75,65.0,74.968302,5,0,299
146,884,sfs7Nm9qLCo,exercising arm,56,66,62.04,66.0,3,181,300
147,885,uKCNs-uQqm0,exercising arm,0,10,0.0,8.833333,4,0,264
148,886,uogSE4tuIjg,exercising arm,4,14,5.508397,13.955418,2,45,298
149,887,veoRQmL1VQo,exercising arm,39,49,39.966667,43.833333,3,29,144
150,888,veoRQmL1VQo,exercising arm,39,49,43.9,48.966667,3,146,299
151,889,wgXd4uDG5NM,exercising arm,0,10,0.4004,9.976643,5,12,299
152,890,xetsmsbgaJ8,exercising arm,191,201,192.034368,200.943277,2,31,298
153,891,yet9ZiqPQ_Y,exercising arm,36,46,42.139473,45.976643,7,184,299
154,892,y9vkslAzNUY,exercising arm,52,62,52.0,58.577296,5,0,197
155,893,y9vkslAzNUY,exercising arm,52,62,59.455942,61.991465,2,223,299
156,894,6C_nL3N0ZLo,exercising arm,3,13,3.0,8.966667,5,0,179
157,895,6ZAAuHQIYg0,exercising arm,50,60,50.0,59.042376,2,0,271
158,896,6Z4SrAjy5aQ,exercising arm,5,15,5.0,13.308308,2,0,249
159,897,7Mjn3jrBeuQ,exercising arm,29,39,29.0,35.072739,4,0,182
160,898,7Mjn3jrBeuQ,exercising arm,29,39,35.67334,38.943277,2,200,298
161,899,7X_6VXhAbZ4,exercising arm,931,941,931.500542,937.173354,3,15,185
162,900,7X_6VXhAbZ4,exercising arm,931,941,937.507049,939.926337,2,195,267
163,901,7i6ttTxfbyA,exercising arm,53,63,53.0,63.0,2,0,300
164,902,78UtcvyeTnc,exercising arm,47,57,47.0,56.968302,8,0,299
165,903,8Vk-ESIHNBQ,exercising arm,9,19,9.0,19.0,6,0,300
166,904,8cGA2tLn70Q,exercising arm,12,22,12.0,22.0,2,0,300
167,905,8kkfUwRmDoI,exercising arm,10,20,10.0,20.0,4,0,300
168,906,9uq93pDWHbE,exercising arm,193,203,193.0,202.943277,3,0,298
169,907,_Mdd5Lc0lzg,exercising arm,13,23,13.0,22.015025,5,0,270
170,908,_ujG14Akcac,exercising arm,33,43,35.102102,42.943277,2,63,298
171,909,ABUjxBkFUWA,front raises,37,47,37.701725,41.375464,2,21,131
172,910,A68J41gXTyY,front raises,4,14,4.0,10.047714,3,0,181
173,911,BBTHNwPx_do,front raises,2,12,2.0,9.807808,3,0,234
174,912,CQDBpBmzYaQ,front raises,0,10,7.007007,9.968302,3,210,299
175,913,C29kvQkzadQ,front raises,17,27,17.900901,26.976643,2,27,299
176,914,C52j69LRW5Q,front raises,0,10,2.769436,9.976643,4,83,299
177,915,DfawoubB5R4,front raises,1,11,3.0,10.92,4,60,297
178,916,D7C85qKg_Gk,front raises,18,28,18.0,23.488822,3,0,164
179,917,EMm7fbm9nus,front raises,1,11,1.0,10.968302,4,0,299
180,918,Eeqcp42rIGs,front raises,5,15,5.0,14.409409,6,0,282
181,919,EvYK2eA7xVw,front raises,5,15,9.958333,15.0,2,148,300
182,920,FQG7XicPl3U,front raises,14,24,19.188522,23.976643,3,155,299
183,921,GH4Z41Wn3KQ,front raises,46,56,46.0,49.303303,2,0,99
184,922,GTAH6-CL4Ys,front raises,2,12,2.0,8.17284,3,0,185
185,923,GcWgWifEdyg,front raises,88,98,88.0,97.933333,4,0,297
186,924,HIt1RcdVapg,front raises,5,15,5.0,9.462022,2,0,133
187,925,HQyIPAJLqlc,front raises,7,17,7.0,13.439773,2,0,193
188,926,HZNs_FOXF14,front raises,2,12,2.0,11.943277,3,0,298
189,927,Heid6l1GHOc,front raises,0,10,0.45045,9.90991,3,13,297
190,928,H7ufIPPvd5U,front raises,2,12,4.6,11.68,2,77,290
191,929,Ix5p_7k676k,front raises,2,12,2.0,5.766667,2,0,113
192,930,Ix5p_7k676k,front raises,2,12,7.933333,12.0,2,177,300
193,931,JQBT1jBkoyQ,front raises,19,29,19.0,26.866667,2,0,236
194,932,JWPJRoehLxg,front raises,43,53,43.0,53.0,5,0,300
195,933,JhoPVQlJhlU,front raises,0,10,0.0,7.666667,2,0,230
196,934,JzLzI-R03ds,front raises,0,10,4.037371,9.976643,4,121,299
197,935,J81S0R4jZfo,front raises,4,14,4.333667,13.976643,5,10,299
198,936,KFKXbf3-Vg8,front raises,11,21,11.0,20.976643,6,0,299
199,937,KsSPKSXkphg,front raises,2,12,2.900901,9.941275,3,27,238
200,938,L21gCms-JYw,front raises,3,13,4.001001,10.707708,3,30,231
201,939,MKni-WE_EJA,front raises,10,20,10.0,19.976643,4,0,299
202,940,MQ8inujgTR0,front raises,11,21,12.766667,17.666667,2,53,200
203,941,Ma_6eNkNSJU,front raises,5,15,5.0,14.976643,6,0,299
204,942,MfNYw7drgw4,front raises,0,10,0.0,7.413793,4,0,222
205,943,NCsAAUM_NTY,front raises,10,20,10.0,20.0,6,0,300
206,944,NiZa1nz1jhU,front raises,0,10,0.0,10.0,6,0,300
207,945,ODPGbGJPJOE,front raises,76,86,76.0,85.976643,6,0,299
208,946,OqGJiF2uNFY,front raises,2,12,2.0,6.754755,3,0,142
209,947,OqGJiF2uNFY,front raises,2,12,9.340674,11.968302,2,220,299
210,948,O2yGGRuKXto,front raises,5,15,5.0,14.976643,7,0,299
211,949,O3K-uKeobMw,front raises,2,12,6.666667,12.0,3,140,300
212,950,P-6nG5rM7YQ,front raises,0,10,0.333333,6.1,3,9,183
213,951,P-6nG5rM7YQ,front raises,0,10,6.8,10.0,2,204,300
214,952,Q5ukigw09I0,front raises,0,10,0.0,7.657658,3,0,229
215,953,SM8QucBW7VE,front raises,2,12,7.972639,11.976643,2,179,299
216,954,T46_ndLYFe4,front raises,0,10,0.0,10.0,5,0,300
217,955,Vw0nq7cPDcg,front raises,4,14,4.0,13.976643,12,0,299
218,956,V3RdM_Qf1CY,front raises,8,18,8.0,17.926593,3,0,297
219,957,WGcw4dPg0Qs,front raises,7,17,7.0,17.0,7,0,300
220,958,XV3_pSSGqbA,front raises,0,10,0.0,6.239573,5,0,187
221,959,XoEAo1jWHB4,front raises,2,12,2.966667,12.0,4,29,300
222,960,X86TOmc07sA,front raises,1,11,1.0,8.921917,3,0,237
223,961,YW2Z0KDK1Iw,front raises,18,28,18.0,27.043194,5,0,271
224,962,aN9PmVjbwqo,front raises,5,15,5.0,13.375042,5,0,251
225,963,aXs3nGPIdW4,front raises,10,20,10.0,20.0,3,0,300
226,964,bRYkhg1jz3M,front raises,1,11,1.0,10.976643,5,0,299
227,965,bhjtEvQ_PP8,front raises,2,12,2.0,8.366667,3,0,191
228,966,bycf-KRhGts,front raises,8,18,8.5,18.0,6,15,300
229,967,b5fKZcvZ9xw,front raises,0,10,0.0,9.384384,3,0,281
230,968,b7pHrYAitKU,front raises,0,10,0.0,9.976643,6,0,299
231,969,cEvK2aS5ehU,front raises,14,24,14.0,22.975642,6,0,269
232,970,ci46dm87tfo,front raises,0,10,0.033367,9.976643,4,1,299
233,971,dBCmbYuAK7w,front raises,7,17,7.966667,15.966667,4,29,269
234,972,dMLonKJ2oBg,front raises,9,19,10.0,15.566667,3,30,197
235,973,dSUqi2thxAE,front raises,1,11,1.0,11.0,7,0,300
236,974,e3JvRiHmnI0,front raises,3,13,3.766667,12.566667,4,23,287
237,975,fFCbUAZz3oc,front raises,7,17,11.037371,16.976643,2,121,299
238,976,fZrwazqph2g,front raises,4,14,4.0,13.976643,5,0,299
239,977,fcbdbV8aXHc,front raises,2,12,2.0,11.6,6,0,288
240,978,f0EJIyEqKDg,front raises,3,13,3.0,11.742075,6,0,262
241,979,f83jTVAR_XY,front raises,4,14,4.0,13.976643,6,0,299
242,980,gWYAcOfnKys,front raises,3,13,3.567234,11.942276,3,17,268
243,981,gp71eVqIbpE,front raises,2,12,2.0,9.36,2,0,220
244,982,g4FMo-eQv-M,front raises,0,10,0.05005,6.556557,2,1,196
245,983,hBq3ObGmxKE,front raises,29,39,29.0,35.633333,5,0,198
246,984,iDtN2lN7EPo,front raises,9,19,9.0,18.666667,3,0,290
247,985,ii2Cokl4lc0,front raises,0,10,0.0,6.806807,3,0,204
248,986,jNEaz0Y2kBU,front raises,15,25,18.872605,24.948588,3,116,298
249,987,kCXfIdx_wH4,front raises,5,15,5.0,14.275943,6,0,278
250,988,kL0UYOzU3Hw,front raises,7,17,9.748511,16.432391,4,82,282
251,989,lWJ-xArazzc,front raises,2,12,7.7,12.0,3,171,300
252,990,lZkahBIvJtQ,front raises,12,22,12.0,22.0,8,0,300
253,991,lirLURjxr0E,front raises,3,13,3.2,13.0,3,6,300
254,992,l7QAgN6oRBE,front raises,2,12,2.0,6.921588,2,0,147
255,993,mvObYE1jIMA,front raises,0,10,0.0,10.0,7,0,300
256,994,myQzH7BEd6g,front raises,1,11,1.3,5.833333,2,9,144
257,995,nTi6Els5h9c,front raises,2,12,2.0,11.666667,4,0,290
258,996,n1RjNlg2VPk,front raises,4,14,4.0,11.974641,4,0,239
259,997,of3i0vPTk8c,front raises,9,19,9.1001,14.271939,2,3,158
260,998,of3i0vPTk8c,front raises,9,19,15.406406,18.976643,2,192,299
261,999,olGMSAowyrA,front raises,26,36,27.066667,36.0,4,32,300
262,1000,phzeDHW1qME,front raises,5,15,7.502503,10.739072,2,75,172
263,1001,reraUbcS7RI,front raises,0,10,0.0,10.0,6,0,300
264,1002,s-qdJZ8IRkU,front raises,1,11,3.569236,9.675342,2,77,260
265,1003,tcX2qWFCIik,front raises,6,16,6.0,16.0,4,0,300
266,1004,vF0Gz5AOcSg,front raises,0,10,6.448276,9.862069,2,193,295
