,index,video_id,class,kinetics_start,kinetics_end,repetition_start,repetition_end,count,rep_start,rep_end
267,1005,zQhZ1MOgT9g,front raises,9,19,10.835168,18.976643,2,55,299
268,1006,z-JNOUyV7Nk,front raises,17,27,17.0,25.541875,3,0,256
269,1007,0OpUaIKCDmc,front raises,7,17,7.0,16.960892,5,0,298
270,1008,0cie4Dag5NM,front raises,5,15,5.0,15.0,5,0,300
271,1009,0hhwLMwIwWk,front raises,2,12,2.0,6.992628,3,0,149
272,1010,0_EeIVIi5vU,front raises,12,22,12.0,15.795462,2,0,113
273,1011,0_EeIVIi5vU,front raises,12,22,18.42309,21.968302,2,192,299
274,1012,1AuqtFXflQ4,front raises,14,24,14.166667,24.0,4,5,300
275,1013,1mjrjDOhaV8,front raises,5,15,5.0,15.0,8,0,300
276,1014,1r-kCQoi50A,front raises,0,10,2.969636,9.976643,2,89,299
277,1015,2C6MGHJ9b4k,front raises,0,10,2.366667,10.0,4,71,300
278,1016,2DH_P9OCgU4,front raises,11,21,11.083417,20.976643,3,2,299
279,1017,2h2EMB7Q4KQ,front raises,0,10,0.0,9.976643,7,0,299
280,1018,3Gq5dVaJ7EM,front raises,10,20,10.0,18.341675,4,0,250
281,1019,3wAarCjHT8I,front raises,5,15,5.167129,14.626634,3,5,288
282,1020,4AUXIbTOTsc,front raises,1,11,1.4004,10.976643,5,12,299
283,1021,4Kln9AqLRAA,front raises,11,21,11.0,19.757563,3,0,262
284,1022,4asMwQOZGSU,front raises,27,37,28.666667,37.0,3,50,300
285,1023,4u1SX87_hHk,front raises,8,18,8.433767,17.60961,4,13,288
286,1024,4-s5TIz-YrE,front raises,14,24,14.0,18.6,3,0,138
287,1025,55cNMNGtMVk,front raises,2,12,2.0,12.0,5,0,300
288,1026,6Q-P0jc4_58,front raises,5,15,7.585919,14.968302,2,77,299
289,1027,6gdNjUNfctI,front raises,26,36,26.0,35.366667,6,0,281
290,1028,7TXkYHlaftI,front raises,0,10,0.0,10.0,3,0,300
291,1029,77STyrHkwFM,front raises,5,15,5.233333,15.0,3,6,300
292,1030,78HZ_RkMjX4,front raises,1,11,2.001001,10.976643,3,30,299
293,1031,8HUubi50s54,front raises,5,15,5.0,13.408408,4,0,252
294,1032,8ptyL3caEC8,front raises,0,10,0.0,9.968302,3,0,299
295,1033,89ONF3JWdHw,front raises,95,105,96.12,104.88,4,33,296
296,1034,9JSCtK83Lh0,front raises,0,10,0.233567,8.008008,3,7,240
297,1035,9vI4FnrtKB0,front raises,4,14,4.0,13.64,3,0,289
298,1036,97Ulov2NO30,front raises,7,17,7.0,16.275943,5,0,278
299,1037,-eACihRsUK8,front raises,16,26,16.0,22.406406,2,0,192
300,1038,-8k3AnXTBD8,front raises,47,57,47.0,55.183334,5,0,245
301,1605,Aob-I6gP7Iw,jumping jacks,1,11,1.0,4.770437,3,0,113
302,1606,Aob-I6gP7Iw,jumping jacks,1,11,5.487821,10.042376,7,134,271
303,1607,A9ABeh6UxIE,jumping jacks,0,10,0.0,9.969133,11,0,299
304,1608,BAq26zEd6SE,jumping jacks,31,41,31.0,40.98,6,0,299
305,1609,BF5praFFDRE,jumping jacks,426,436,427.101101,435.943277,6,33,298
306,1610,BHhGGt7hHng,jumping jacks,4,14,4.0,13.941256,10,0,298
307,1611,BNB_2OX8vcI,jumping jacks,15,25,15.0,20.692308,5,0,170
308,1612,BNB_2OX8vcI,jumping jacks,15,25,22.384615,25.0,3,221,300
309,1613,CIg4K8fphrw,jumping jacks,8,18,14.75,18.0,2,202,300
310,1614,CqqZtbnCzTM,jumping jacks,8,18,8.0,17.576243,11,0,287
311,1615,DHbcofP3gkY,jumping jacks,2,12,8.766667,12.0,4,203,300
312,1616,DI6RmQHYduw,jumping jacks,0,10,0.0,6.08,6,0,182
313,1617,Eamw0TjkYdY,jumping jacks,15,25,15.0,25.0,10,0,300
314,1618,F5wAVXgKghc,jumping jacks,5,15,5.0,15.0,10,0,300
315,1619,G5Uvda5mdVk,jumping jacks,0,10,0.7,6.133333,5,21,183
316,1620,G9i6nyErAgE,jumping jacks,278,288,278.0,288.0,20,0,300
317,1621,HqDD2PHO03M,jumping jacks,12,22,12.0,21.968302,8,0,299
318,1622,Iq2V18wd8vM,jumping jacks,31,41,32.5,38.0,5,45,210
319,1623,JAC2Ee3oZdU,jumping jacks,18,28,18.0,22.333333,2,0,129
320,1624,J3348QQ-V1w,jumping jacks,0,10,1.466667,10.0,9,44,300
321,1625,K0rLsoLy1Ak,jumping jacks,0,10,0.367034,5.372039,6,11,161
322,1626,K9xEfrOwWo8,jumping jacks,19,29,19.0,29.0,11,0,300
323,1627,LBAujoJIP84,jumping jacks,0,10,0.366667,6.233333,6,11,186
324,1628,LhNmFoojJg8,jumping jacks,2,12,2.0,11.943277,6,0,298
325,1629,LqwloThYE7Y,jumping jacks,35,45,35.0,44.926593,10,0,297
326,1630,L1NI7gAnLE4,jumping jacks,0,10,0.0,9.1,5,0,273
327,1631,MADJrHyo1t4,jumping jacks,0,10,0.0,5.466667,6,0,164
328,1632,M18u9iUgSvo,jumping jacks,10,20,17.833333,20.0,2,234,300
329,1633,N3W0u17tLXk,jumping jacks,310,320,310.0,320.0,12,0,300
330,1634,OHCjElV7cqM,jumping jacks,29,39,29.933333,35.633333,6,27,198
331,1635,P5ohYhxsYo8,jumping jacks,2,12,2.0,11.976643,5,0,299
332,1636,Q9nrtQsIwOQ,jumping jacks,11,21,12.9,19.266667,3,57,248
333,1637,RfW-KjOYXGE,jumping jacks,9,19,9.0,18.968302,17,0,299
334,1638,Ry2hr9Ff0Fs,jumping jacks,5,15,5.0,14.966667,8,0,299
335,1639,SW10CFQo2lg,jumping jacks,6,16,6.0,9.870537,4,0,116
336,1640,SdHws6i9CUk,jumping jacks,5,15,5.0,14.79409,11,0,293
337,1641,TQgGbpuT0yI,jumping jacks,18,28,20.202202,27.976643,8,66,299
338,1642,TghHFaaZysg,jumping jacks,12,22,12.0,21.92,11,0,297
339,1643,T5a2wjNvOaI,jumping jacks,28,38,28.0,38.0,12,0,300
340,1644,UYbkejYOaII,jumping jacks,8,18,8.0,12.8,5,0,144
341,1645,U3ZT2OunZbI,jumping jacks,0,10,0.0,4.571238,4,0,137
342,1646,WBotkxKIzps,jumping jacks,3,13,5.268936,8.939273,4,68,178
343,1647,Xa5S4zyQQDA,jumping jacks,0,10,0.0,7.173841,7,0,215
344,1648,YhCca7NVWeg,jumping jacks,11,21,11.0,12.768435,2,0,53
345,1649,Zd8JopgebnI,jumping jacks,21,31,21.0,30.976643,10,0,299
346,1650,Zsdwn1oZLU0,jumping jacks,377,387,377.0,381.571238,3,0,137
347,1651,a0THvWEuNTQ,jumping jacks,0,10,0.0,6.006006,6,0,180
348,1652,c6ScBnbLCIs,jumping jacks,58,68,59.034483,67.37931,10,31,281
349,1653,eJaEi7R9AR8,jumping jacks,11,21,11.0,17.066667,7,0,182
350,1654,fGoWWMmutoI,jumping jacks,0,10,0.0,5.872539,6,0,176
351,1655,f-lTLahgneY,jumping jacks,80,90,80.0,89.976643,13,0,299
352,1656,gO3-bEzizrs,jumping jacks,11,21,11.0,14.303303,3,0,99
353,1657,gO7VgD-sptY,jumping jacks,17,27,17.0,20.73707,4,0,112
354,1658,gO7VgD-sptY,jumping jacks,17,27,22.271939,26.976643,4,158,299
355,1659,gj6KT4RLlPU,jumping jacks,173,183,173.0,178.805806,7,0,174
356,1660,hf721om62L8,jumping jacks,0,10,0.0,6.072739,4,0,182
357,1661,joJiwtgnt_U,jumping jacks,8,18,11.357143,17.571429,7,100,287
358,1662,j5QeY7ZH5-8,jumping jacks,0,10,0.0,6.47314,3,0,194
359,1663,mdYOiPom9uA,jumping jacks,20,30,26.0,29.28,4,180,278
360,1664,mmxHocYL1nY,jumping jacks,0,10,0.0,5.872539,5,0,176
361,1665,m7Hwkg-Pm3k,jumping jacks,2,12,2.0,8.37304,7,0,191
362,1666,nOq7_pG0Ee0,jumping jacks,4,14,4.0,12.866667,4,0,266
363,1667,niIEtKMytoE,jumping jacks,13,23,13.0,16.595769,4,0,107
364,1668,n1vV9GFxZYs,jumping jacks,0,10,0.0,10.0,7,0,300
365,1669,oLifGBGxjtc,jumping jacks,0,10,0.0,4.704705,5,0,141
366,1670,orQ1fMhzlPs,jumping jacks,10,20,11.666667,20.0,4,50,300
367,1671,o6rViWIN5tw,jumping jacks,9,19,9.0,18.976643,6,0,299
368,1672,pORy8zC5g1M,jumping jacks,32,42,32.0,41.957235,8,0,298
369,1673,pvGYNB7pct0,jumping jacks,58,68,58.0,67.943277,11,0,298
370,1674,qOf1R4dmPbE,jumping jacks,17,27,22.24,27.0,6,157,300
371,1675,qQWZNLuOdLw,jumping jacks,0,10,0.0,9.209209,10,0,276
372,1676,q27JCiQs6rc,jumping jacks,0,10,0.333667,5.672339,5,10,170
373,1677,rDXDNSdTKjo,jumping jacks,10,20,10.0,11.833333,2,0,54
374,1678,r50WyKinMug,jumping jacks,56,66,59.6,61.96,2,108,178
375,1679,smbqyi6PbMM,jumping jacks,26,36,26.0,31.038372,6,0,151
376,1680,sogf7E6HoQ8,jumping jacks,0,10,0.927536,5.449275,5,27,163
377,1681,s4RscMfmi6Y,jumping jacks,84,94,84.0,94.0,12,0,300
378,1682,tLzQcJKJZvA,jumping jacks,0,10,0.0,9.166667,10,0,275
379,1683,t3qaRuTIaGc,jumping jacks,9,19,11.335669,14.155155,4,70,154
380,1684,ubP9lG6Xv-k,jumping jacks,0,10,0.0,8.3,9,0,249
381,1685,ul4uH-0lIm0,jumping jacks,11,21,11.0,13.235569,2,0,67
382,1686,vdJvRNtFkBQ,jumping jacks,57,67,61.6,67.0,5,138,300
383,1687,v-r4QHr9EPQ,jumping jacks,1,11,3.266667,9.933333,7,68,267
384,1688,w-qqx2l30tY,jumping jacks,15,25,19.421088,23.633634,4,132,259
385,1689,xGH01du4DDM,jumping jacks,158,168,158.0,167.927421,12,0,297
386,1690,xMOUh7lUano,jumping jacks,0,10,0.635753,9.576032,7,19,287
387,1691,x5hsQkmVy6Q,jumping jacks,30,40,30.0,34.9,5,0,146
388,1692,yMpW4AEvfww,jumping jacks,3,13,7.1,12.466667,5,122,284
389,1693,yMpW4AEvfww,jumping jacks,3,13,3.0,5.966667,3,0,89
390,1694,yROniuXQHEY,jumping jacks,45,55,45.0,54.976643,11,0,299
391,1695,y0M6vvhDds8,jumping jacks,25,35,26.251356,34.468591,7,37,284
392,1696,0Dk6phmjQds,jumping jacks,0,10,2.2,10.0,7,66,300
393,1697,1KvnF-2atZI,jumping jacks,6,16,6.800801,15.976643,10,24,299
394,1698,18UcBRJKNIg,jumping jacks,28,38,28.0,35.757758,8,0,232
395,1699,2Ja9R7o4fC0,jumping jacks,6,16,6.0,12.458333,7,0,193
396,1700,2asmmHwvPzA,jumping jacks,7,17,7.0,13.072739,6,0,182
397,1701,2qW5XssWwxw,jumping jacks,14,24,14.0,18.345355,6,0,130
398,1702,3LhI0O6H6Oo,jumping jacks,0,10,0.533867,4.437771,4,16,133
399,1703,38hmU_SwPnw,jumping jacks,0,10,0.0,4.266667,7,0,128
400,1704,4NtA-bAtky4,jumping jacks,0,10,4.166667,8.866667,5,125,266
401,1705,4WmMcx53Zwo,jumping jacks,51,61,51.0,60.109109,11,0,273
402,1706,5JG7UB-uj2g,jumping jacks,0,10,0.3003,6.37304,5,9,191
403,1707,5htwPbyi5GM,jumping jacks,0,10,0.0,3.570237,3,0,107
404,1708,5tg3lWCaljc,jumping jacks,27,37,31.704705,36.943277,5,141,298
405,1709,51wgNkZ7j5w,jumping jacks,4,14,4.0,11.47439,7,0,224
406,1710,6kqIbN906ak,jumping jacks,4,14,8.304304,10.27294,2,129,188
407,1711,69aAzRzPUfk,jumping jacks,49,59,49.0,58.951699,11,0,298
408,1712,7AIHwkuTzQE,jumping jacks,12,22,12.0,21.32,11,0,279
409,1713,7M0PFzXmIjw,jumping jacks,0,10,0.0,6.125,6,0,183
410,1714,7_ucWDLMAiE,jumping jacks,5,15,5.0,11.1,7,0,183
411,1715,8FIYBNzTeL0,jumping jacks,0,10,0.291959,6.840174,7,8,205
412,1716,8jK1UudSdNk,jumping jacks,1,11,1.0,2.977363,2,0,59
413,1717,8u9GUtevbZo,jumping jacks,45,55,48.670337,54.968302,2,110,299
414,1718,9kW5cluSs9I,jumping jacks,9,19,9.0,18.976643,11,0,299
415,1719,946JoV6fmeE,jumping jacks,0,10,0.0,2.706739,3,0,81
416,1720,-TP6LtP3F1E,jumping jacks,103,113,103.0,110.005316,8,0,210
417,1721,-nTQtB_OsJ0,jumping jacks,13,23,13.0,22.976643,12,0,299
418,1722,Aj867ecF4L8,lunge,5,15,5.0,14.676343,3,0,290
419,1723,A3jRtP47IUE,lunge,14,24,14.0,23.50951,5,0,285
420,1724,Bpz0FmJUgu0,lunge,0,10,0.633333,9.633333,4,18,288
421,1725,B8npqsvqeFc,lunge,19,29,19.0,24.833333,4,0,174
422,1726,C4WZJ2Hbcqg,lunge,1,11,1.0,11.0,5,0,300
423,1727,C7U3aPpccns,lunge,0,10,3.066667,9.566667,2,92,287
424,1728,DVxJ8ficPcI,lunge,4,14,6.535869,13.943277,2,76,298
425,1729,Da___RuIBfg,lunge,45,55,47.369036,54.876543,3,71,296
426,1730,De4fAXtOUkw,lunge,15,25,15.0,21.339673,5,0,190
427,1731,DmqMmFe_q9E,lunge,21,31,21.0,26.566667,2,0,167
428,1732,Fb1rrmg8lkc,lunge,16,26,16.0,23.12,3,0,213
429,1733,FxODAaxkNtM,lunge,0,10,1.036477,9.996991,2,31,299
430,1734,F2ZMCdXfqOs,lunge,26,36,26.0,35.70971,2,0,291
431,1735,F8OZK_eVmFI,lunge,1,11,1.0,10.976643,5,0,299
432,1736,GTBDPTCg68g,lunge,45,55,45.0,54.970149,3,0,299
433,1737,GfjEjn5kPVQ,lunge,7,17,7.0,15.808809,4,0,264
434,1738,ICCuDALI15w,lunge,1,11,1.0,10.976643,3,0,299
435,1739,IDkiffbx_YU,lunge,41,51,41.0,50.978641,4,0,299
436,1740,IHRcGMp471E,lunge,19,29,19.0,24.672339,2,0,170
437,1741,I1IvDQibYLU,lunge,7,17,7.0,16.976643,4,0,299
438,1742,I6U3B7JAigI,lunge,11,21,11.0,20.960892,8,0,298
439,1743,JoeLX6v8Ap4,lunge,4,14,4.0,13.976643,4,0,299
440,1744,JxuCNWHgU8I,lunge,2,12,2.0,6.971638,2,0,149
441,1745,Kg0764xR_Jo,lunge,0,10,0.0,10.0,5,0,300
442,1746,Klxkpj7hBhM,lunge,1,11,2.801802,10.976643,3,54,299
443,1747,Ku56XQb3N40,lunge,4,14,4.0,7.069736,2,0,92
444,1748,LD3wmY68Ucw,lunge,22,32,22.0,26.270938,2,0,128
445,1749,Lee5hTmAOsE,lunge,8,18,8.0,17.943277,4,0,298
446,1750,Msh22THDcUI,lunge,5,15,5.0,14.976643,4,0,299
447,1751,M6DZ0Dca17w,lunge,77,87,77.0,86.976643,3,0,299
448,1752,NBMVGHRo4Zs,lunge,2,12,2.0,8.5,4,0,195
449,1753,NFEMXF4Zwvc,lunge,4,14,4.0,13.80981,3,0,294
450,1754,OMSzg3g3yHo,lunge,0,10,1.301301,6.940274,2,39,208
451,1755,OT-YzsUgtW8,lunge,28,38,28.0,38.0,2,0,300
452,1756,OdjKiLps2s0,lunge,3,13,3.0,11.3,3,0,249
453,1757,O13-DeCgkag,lunge,0,10,6.6,10.0,2,198,300
454,1758,QTe-0a-Tr64,lunge,7,17,7.0,17.0,6,0,300
455,1759,SQ_4MVrxuH8,lunge,0,10,0.96,10.0,9,28,300
456,1760,S-siXHhrG64,lunge,110,120,110.0,119.976643,2,0,299
457,1761,TokRkQcXHRI,lunge,12,22,12.0,21.958333,4,0,298
458,1762,UeUQaz60LMI,lunge,0,10,0.834168,9.976643,4,25,299
459,1763,VBC3FfByEB4,lunge,1,11,1.0,10.976643,4,0,299
460,1764,VEm0ZiURvtI,lunge,4,14,4.0,14.0,4,0,300
461,1765,WA3wPNXvk4Q,lunge,56,66,56.0,63.68,3,0,230
462,1766,X_LBN4tB7sg,lunge,16,26,16.0,25.776443,3,0,293
463,1767,bD3w-wytcU8,lunge,12,22,14.035369,21.009009,2,61,270
464,1768,cBov07qM-9M,lunge,21,31,21.0,29.966667,4,0,269
465,1769,ce8HdSJE9No,lunge,3,13,3.0,7.533333,3,0,135
466,1770,ce8HdSJE9No,lunge,3,13,9.483334,13.0,2,194,300
467,1771,cpgCcReMS6Q,lunge,1,11,6.305305,10.976643,2,159,299
468,1772,c_SD0u98VEs,lunge,16,26,17.233333,26.0,2,36,300
469,1773,dijWgwzBmFA,lunge,4,14,9.538872,13.976643,2,166,299
470,1774,d0xd8qpo51k,lunge,8,18,8.0,15.741074,3,0,232
471,1775,d1VjFXQKbD4,lunge,17,27,21.466667,27.0,2,134,300
472,1776,eexM1A7sxJU,lunge,3,13,3.0,13.0,2,0,300
473,1777,e4e-1tVVzM0,lunge,27,37,27.0,31.404404,2,0,132
474,1778,gksKlKlwh9g,lunge,34,44,37.266667,43.933333,2,98,297
475,1779,g4ZWVQfCr94,lunge,4,14,6.669336,10.539873,4,80,196
476,1780,hFErXB4jLPY,lunge,33,43,33.0,42.943277,4,0,298
477,1781,hcfA46y5coM,lunge,1,11,1.0,8.766667,3,0,233
478,1782,hxHW9ZsmUgU,lunge,22,32,22.0,24.635969,2,0,79
479,1783,hxHW9ZsmUgU,lunge,22,32,25.903904,29.774441,2,117,233
480,1784,h1tTCxkRRpY,lunge,0,10,0.0,7.966667,2,0,239
481,1785,h6rKkYXdOlg,lunge,0,10,0.0,9.966667,4,0,299
482,1786,iv-PDkv1Jhc,lunge,33,43,33.9,43.0,3,26,300
483,1787,jykC-IpPvPM,lunge,2,12,2.0,7.427292,4,0,162
484,1788,j5YrujRncsI,lunge,5,15,5.333667,13.967301,3,10,269
485,1789,kDa5uFDTXAc,lunge,0,10,1.866667,10.0,5,56,300
486,1790,k0qDfiwd9ug,lunge,1,11,1.0,10.976643,4,0,299
487,1791,lVKUYaPXD7M,lunge,0,10,0.0,8.808809,4,0,264
488,1792,lai_FpzJEuI,lunge,0,10,0.4004,9.976643,3,12,299
489,1793,ligtGGU-y9I,lunge,1,11,2.266667,11.0,3,38,300
490,1794,l-IW1Rwbcls,lunge,36,46,36.0,45.142476,5,0,274
491,1795,mEHI7lXMLCg,lunge,0,10,0.0,7.540874,4,0,226
492,1796,mcykhKD1tQM,lunge,2,12,2.0,8.866667,3,0,206
493,1797,mzNPSqI843o,lunge,1,11,3.04,10.96,3,61,298
494,1798,nqJ3mAhfj_M,lunge,26,36,26.0,35.943277,6,0,298
495,1799,n1JGL2tQNgw,lunge,6,16,6.0,14.71705,3,0,261
496,1800,n8nc30JU9ZM,lunge,0,10,1.68,10.0,4,50,300
497,1801,oDR8Cjlvd04,lunge,0,10,0.0,9.976643,5,0,299
498,1802,oGiiFoksZdM,lunge,1,11,4.23657,10.976643,3,97,299
499,1803,o7TT7ofvOhs,lunge,18,28,18.0,19.668335,2,0,50
500,1804,o_I48i00oMk,lunge,1,11,1.0,10.976643,4,0,299
501,1805,peMxjo6olPc,lunge,0,10,1.433333,7.433333,3,42,222
502,1806,qxsN9pLFAIc,lunge,67,77,67.0,71.804805,2,0,144
503,1807,t9IYO5GQQL8,lunge,15,25,15.0,24.966667,5,0,299
504,1808,u1ogYEwVzw0,lunge,0,10,3.1,10.0,2,93,300
505,1809,ybQQoKbDt5g,lunge,0,10,0.0,9.976643,4,0,299
506,1810,0PcNfBxvyC4,lunge,0,10,0.3003,9.976643,4,9,299
507,1811,0gjo_vXl-KQ,lunge,29,39,29.0,38.943277,2,0,298
508,1812,04s5S8V2Rx0,lunge,4,14,4.0,13.0,5,0,270
509,1813,1AfLsqrnOD4,lunge,1,11,1.0,10.209209,3,0,276
510,1814,1K9rmdy5ZO4,lunge,0,10,5.038372,9.976643,5,151,299
511,1815,1oFfiHdWQCA,lunge,2,12,2.0,12.0,4,0,300
512,1816,2QFhwsnYNHY,lunge,0,10,1.583333,10.0,4,47,300
513,1817,2gxsQ5kpbXY,lunge,4,14,9.972639,13.976643,2,179,299
514,1818,2gxsQ5kpbXY,squat,6,16,11.972639,15.976643,2,179,299
515,1819,2o-XwlT0Nvs,lunge,65,75,65.625,75.0,4,18,300
516,1820,20J9Rj6ljus,lunge,3,13,3.0,12.409409,3,0,282
517,1821,246blh5O9JU,lunge,3,13,3.0,13.0,5,0,300
518,1822,3QGUImN0cN0,lunge,3,13,3.0,8.38038,2,0,161
519,1823,3iNTdJuNOVE,lunge,16,26,18.602603,25.976643,3,78,299
520,1824,3wkiquZ_P1A,lunge,27,37,29.8,37.0,5,84,300
521,1825,4AtRu93NbrI,lunge,5,15,9.304304,14.976643,2,129,299
522,1826,4MnE08nGtrY,lunge,14,24,14.0,24.0,2,0,300
523,1827,4g8ibZpZSGY,lunge,32,42,37.183333,42.0,2,155,300
524,1828,4qopDYG1c8I,lunge,0,10,0.0,6.406406,2,0,192
525,1829,5DHKLIb6QpI,lunge,2,12,2.0,12.0,5,0,300
526,1830,5PMWFlIy43M,lunge,5,15,8.24,15.0,4,97,300
527,1831,5j12XCKC_io,lunge,2,12,2.433333,12.0,4,12,300
528,1832,5-gug8EXW0E,lunge,50,60,50.0,59.976643,3,0,299
529,1833,6IjJZHNzTmM,front raises,35,45,35.0,44.976643,4,0,299
530,1834,6IjJZHNzTmM,lunge,10,20,10.0,19.976643,4,0,299
531,1835,6m1Z53EHR3A,lunge,7,17,7.0,16.3,7,0,279
532,1836,7C1ahxpV-mo,lunge,0,10,0.0,8.958333,3,0,268
533,1837,7FO4D58mENc,lunge,30,40,30.0,39.943277,5,0,298
534,1838,7Xpf5jyUHj8,lunge,0,10,0.0,8.908909,4,0,267
535,1839,7-D4bD4Wc-U,lunge,25,35,25.0,35.0,4,0,300
536,1840,8o0iRYpHDJw,lunge,0,10,0.0,4.533333,2,0,135
537,1841,9W1N3CaNmcQ,lunge,25,35,25.0,35.0,3,0,300
538,1842,9sF3mPkCi7A,lunge,180,190,180.0,189.976643,2,0,299
539,1843,95FESD2zt6c,lunge,47,57,47.0,56.976643,3,0,299
540,1844,-RNK2UiHf4Y,lunge,15,25,15.0,20.739072,3,0,172
541,1845,-2zA7B3u1r8,lunge,10,20,12.966667,19.966667,6,89,299
542,1846,AKdw2FLHP5U,mountain climber (exercise),0,10,5.033333,9.633333,4,150,288
543,1847,ArsLzvCfAFM,mountain climber (exercise),0,10,0.737438,9.988938,8,22,299
544,1848,A_d2bn243-Y,mountain climber (exercise),32,42,39.941275,41.943277,5,238,298
545,1849,BE4gOCcrvgs,mountain climber (exercise),241,251,241.0,250.976643,26,0,299
546,1850,BuKbxHQaMtI,mountain climber (exercise),0,10,2.896552,10.0,4,86,300
547,1851,C8jXTa4qpzI,mountain climber (exercise),52,62,53.501502,59.807808,5,45,234
548,1852,DfkpSV3Z7P4,mountain climber (exercise),12,22,12.0,19.68,13,0,230
