,index,video_id,class,kinetics_start,kinetics_end,repetition_start,repetition_end,count,rep_start,rep_end
549,1853,EGJB4L8yZtw,mountain climber (exercise),20,30,20.0,29.968302,22,0,299
550,1854,EKQOq11TUcY,mountain climber (exercise),0,10,0.0,6.766667,10,0,203
551,1855,E5YYo2vowPM,mountain climber (exercise),0,10,0.0,9.142476,4,0,274
552,1856,FAEqWuB5jR4,mountain climber (exercise),0,10,0.709042,7.007007,9,21,210
553,1857,FDzRdB3EEm0,mountain climber (exercise),8,18,8.333667,13.338672,4,10,160
554,1858,FhKksKvUI18,mountain climber (exercise),0,10,0.0,6.766667,5,0,203
555,1859,FlYUxQyB-34,mountain climber (exercise),0,10,1.768435,8.008008,3,53,240
556,1860,Ge4NuDaIsuY,mountain climber (exercise),0,10,1.04,10.0,4,31,300
557,1861,HNeMmcAuAMI,mountain climber (exercise),25,35,25.166667,26.9,2,5,56
558,1862,HffrvYr4QhY,mountain climber (exercise),32,42,34.98632,38.42309,3,89,192
559,1863,H9d_wpMSh7E,mountain climber (exercise),22,32,22.0,28.933333,7,0,207
560,1864,IMOJhg7jdqk,mountain climber (exercise),20,30,20.0,30.0,20,0,300
561,1865,I-E5B8iJNLA,mountain climber (exercise),0,10,0.0,9.976643,22,0,299
562,1866,Jc3QV8id9Ns,mountain climber (exercise),0,10,0.0,9.976643,28,0,299
563,1867,KiP42lTWGbg,mountain climber (exercise),0,10,0.0,9.994318,6,0,299
564,1868,K7uJQDVVtPU,mountain climber (exercise),0,10,0.0,9.987113,19,0,299
565,1869,LFPoD3Ndn6w,mountain climber (exercise),0,10,0.125125,6.214548,14,3,186
566,1870,L-peBVDMsh8,mountain climber (exercise),0,10,5.839173,9.976643,9,175,299
567,1871,MavB1nTn2PE,mountain climber (exercise),33,43,33.0,41.742075,9,0,262
568,1872,Md_ZV6DgC1Y,mountain climber (exercise),10,20,10.0,18.641975,20,0,259
569,1873,NJ13UMUEGro,mountain climber (exercise),84,94,84.0,94.0,13,0,300
570,1874,N1L9P5EovUU,mountain climber (exercise),10,20,10.0,20.0,25,0,300
571,1875,N96XYFZh46g,mountain climber (exercise),14,24,14.0,24.0,25,0,300
572,1876,OhcNYoonpc0,mountain climber (exercise),3,13,3.0,11.174842,7,0,245
573,1877,PNqcC05NKrM,mountain climber (exercise),25,35,25.0,34.943277,24,0,298
574,1878,Pg2Q-r2sS5k,mountain climber (exercise),0,10,0.166834,7.240574,10,5,217
575,1879,P3FlztkV78M,mountain climber (exercise),39,49,39.0,49.0,13,0,300
576,1880,Q2L7hXvIfRw,mountain climber (exercise),0,10,0.133333,7.2,12,3,216
577,1881,ROpLFuMHnOU,mountain climber (exercise),12,22,12.0,18.366667,4,0,191
578,1882,RfMhdJv_h2k,mountain climber (exercise),30,40,31.733333,40.0,16,51,300
579,1883,R1ekMdrm54I,mountain climber (exercise),345,355,345.0,355.0,6,0,300
580,1884,SkEkdZN162k,mountain climber (exercise),0,10,0.0,9.990644,10,0,299
581,1885,Sk8GiQ6DKkc,mountain climber (exercise),0,10,0.633333,8.266667,13,18,248
582,1886,S3iJkKGY5RE,mountain climber (exercise),19,29,19.0,26.541984,4,0,226
583,1887,TjNQKuKQ0BA,mountain climber (exercise),0,10,4.56,10.0,4,136,300
584,1888,Trs6EVnx5ms,mountain climber (exercise),0,10,2.3,6.066667,7,69,182
585,1889,T1QoAg9yDmA,mountain climber (exercise),54,64,54.0,61.007007,6,0,210
586,1890,UEIzLK2s4_I,mountain climber (exercise),20,30,22.002002,29.976643,9,60,299
587,1891,UgsTvS3JyTw,mountain climber (exercise),1,11,1.716667,10.983334,5,21,299
588,1892,U6U1b61os-c,mountain climber (exercise),17,27,17.0,23.03364,17,0,181
589,1893,U6U1b61os-c,mountain climber (exercise),17,27,23.43813,26.943708,13,193,298
590,1894,VRDYMjJSgIY,mountain climber (exercise),0,10,0.0,9.976643,29,0,299
591,1895,VaQPIk6Nrv0,mountain climber (exercise),0,10,0.0,6.039373,5,0,181
592,1896,V0DCPigTcNI,mountain climber (exercise),1,11,1.0,10.976643,24,0,299
593,1897,V58HNVFaHpw,mountain climber (exercise),67,77,67.0,72.271939,11,0,158
594,1898,V58HNVFaHpw,mountain climber (exercise),67,77,72.472139,74.741074,5,164,232
595,1899,V58HNVFaHpw,mountain climber (exercise),67,77,76.042376,76.976643,2,271,299
596,1900,WKek0emTYMM,mountain climber (exercise),0,10,4.2,10.0,5,126,300
597,1901,W9cXizCwcKY,mountain climber (exercise),16,26,16.32,20.24,3,9,127
598,1902,W9cXizCwcKY,mountain climber (exercise),16,26,23.92,26.0,2,237,300
599,1903,XOjJVaij8HM,mountain climber (exercise),4,14,4.0,13.976643,22,0,299
600,1904,Xf0aQZHgG9o,mountain climber (exercise),0,10,0.3003,9.976643,4,9,299
601,1905,Xm6MsUsftU0,mountain climber (exercise),0,10,0.0,9.266667,4,0,278
602,1906,X8Vi5qhqLZU,mountain climber (exercise),12,22,12.0,21.7,22,0,291
603,1907,Z8Facq1k-v4,mountain climber (exercise),0,10,2.569236,9.976643,9,77,299
604,1908,aXLjYZ_JsUI,mountain climber (exercise),0,10,0.0,10.0,22,0,300
605,1909,aaGH3-nknOE,mountain climber (exercise),36,46,40.270938,45.976643,5,128,299
606,1910,aaGH3-nknOE,mountain climber (exercise),36,46,36.0,39.970637,3,0,119
607,1911,agGAZDFklaM,mountain climber (exercise),65,75,65.0,73.268668,14,0,248
608,1912,bODQjwqReGg,mountain climber (exercise),58,68,58.0,60.949645,5,0,88
609,1913,bODQjwqReGg,mountain climber (exercise),58,68,62.564927,67.97261,4,136,299
610,1914,bbEXuOiqDpk,mountain climber (exercise),0,10,0.0,9.976643,18,0,299
611,1915,cg2kcfOeQXM,mountain climber (exercise),0,10,2.502503,9.976643,23,75,299
612,1916,cng0N-mt9Ss,mountain climber (exercise),15,25,15.0,24.976643,26,0,299
613,1917,cntcouDt_XI,mountain climber (exercise),0,10,4.104104,7.340674,2,123,220
614,1918,dJANwccke9Q,mountain climber (exercise),0,10,2.689655,5.827586,7,80,174
615,1919,daPupSJNfW8,mountain climber (exercise),0,10,0.0,2.366667,7,0,71
616,1920,d65YH_rfzDI,mountain climber (exercise),0,10,1.966667,10.0,21,59,300
617,1921,eFpRcxfYsjY,mountain climber (exercise),0,10,0.0,4.278504,4,0,128
618,1922,eP8vLnpvyf8,mountain climber (exercise),2,12,5.837171,11.976643,5,115,299
619,1923,gfZyIoEjJf4,mountain climber (exercise),29,39,29.0,35.8,10,0,203
620,1924,g1UpisCZBSM,mountain climber (exercise),4,14,4.0,13.533333,28,0,285
621,1925,hc6EDeuOFms,mountain climber (exercise),0,10,1.333333,6.066667,8,39,182
622,1926,iQGDL71bVxY,mountain climber (exercise),10,20,13.666667,16.1,5,110,183
623,1927,jki_AIxjhVk,mountain climber (exercise),48,58,55.07374,57.976643,2,212,299
624,1928,j8En6ujQSbM,mountain climber (exercise),0,10,0.0,4.637971,10,0,139
625,1929,kD_tZ2gg02s,mountain climber (exercise),4,14,9.1,12.066667,2,153,242
626,1930,lPmcbD3sewM,mountain climber (exercise),15,25,15.0,19.254254,10,0,127
627,1931,lPmcbD3sewM,mountain climber (exercise),15,25,19.546213,23.174842,8,136,245
628,1932,nQIROQk78Do,mountain climber (exercise),21,31,21.500501,27.77344,8,15,203
629,1933,n8ReqvWZjKU,mountain climber (exercise),12,22,12.0,22.0,9,0,300
630,1934,oE8Ygc98M9A,mountain climber (exercise),0,10,4.637971,9.976643,11,139,299
631,1935,pcU9rOuuzPs,mountain climber (exercise),8,18,8.0,12.704705,12,0,141
632,1936,p1SyZbuiCKU,mountain climber (exercise),18,28,20.83617,27.968302,13,85,299
633,1937,p5NBXae4B1g,mountain climber (exercise),5,15,7.5,10.233333,5,75,156
634,1938,p5NBXae4B1g,mountain climber (exercise),5,15,12.333333,13.933333,3,219,267
635,1939,qbax351MQgo,mountain climber (exercise),40,50,40.0,49.976643,15,0,299
636,1940,qgE1Atc8ntM,mountain climber (exercise),0,10,0.0,9.994121,9,0,299
637,1941,qkkg1Bp1m7w,mountain climber (exercise),0,10,0.533867,9.976643,27,16,299
638,1942,q6Sf5jjl8uo,mountain climber (exercise),29,39,29.0,35.464798,15,0,193
639,1943,q9cmUVCejCQ,mountain climber (exercise),0,10,0.233567,1.801802,3,7,54
640,1944,rKxDUp0teo8,mountain climber (exercise),0,10,0.0,6.966667,7,0,209
641,1945,r6dO6ZXWzOw,mountain climber (exercise),59,69,59.0,62.003003,5,0,90
642,1946,r96lRJtfYXY,mountain climber (exercise),6,16,6.0,14.908909,6,0,267
643,1947,sCs5o8QqlC4,mountain climber (exercise),46,56,46.367034,53.474141,10,11,224
644,1948,sEFZ45uYI2c,mountain climber (exercise),45,55,45.0,53.6,13,0,258
645,1949,szlw8XOERl8,mountain climber (exercise),18,28,23.739072,26.842176,4,172,265
646,1950,tExQFWaFJwM,mountain climber (exercise),0,10,0.367034,4.437771,6,11,133
647,1951,tlbxLDgwEcw,mountain climber (exercise),34,44,34.0,37.3,6,0,98
648,1952,uK7EUBdQYGs,mountain climber (exercise),0,10,1.733333,10.0,16,51,300
649,1953,vc2C0B-Mmio,mountain climber (exercise),20,30,26.97364,29.976643,2,209,299
650,1954,vejrt1l5AQM,mountain climber (exercise),62,72,69.033333,72.0,4,210,300
651,1955,wQdW7LJE8vI,mountain climber (exercise),2,12,2.0,10.833333,7,0,264
652,1956,wfzbU6JQQJU,mountain climber (exercise),10,20,10.0,19.976643,7,0,299
653,1957,y3OzOR80dHM,mountain climber (exercise),0,10,0.0,5.972639,15,0,179
654,1958,0CcBSsbQvFg,mountain climber (exercise),0,10,0.0,3.970637,11,0,119
655,1959,0kpaIDrF_hM,mountain climber (exercise),3,13,3.0,12.042376,15,0,271
656,1960,1IVp5oA-aXo,mountain climber (exercise),14,24,14.0,23.991164,4,0,299
657,1961,15qwsMlDRrk,mountain climber (exercise),0,10,0.616667,10.0,7,18,300
658,1962,2m4OGFq2Eto,mountain climber (exercise),0,10,0.0,7.933333,21,0,237
659,1963,2zIHv_kWhOs,mountain climber (exercise),12,22,12.633967,21.976643,6,19,299
660,1964,24rWwULLYvA,mountain climber (exercise),48,58,48.0,51.169837,7,0,95
661,1965,3KB7l9vakic,mountain climber (exercise),85,95,92.791124,94.442776,3,233,283
662,1966,3f8BvoFgzhE,mountain climber (exercise),0,10,0.2002,4.471138,10,6,134
663,1967,37BRxdkQu_o,mountain climber (exercise),50,60,50.0,57.466667,5,0,224
664,1968,4CvpIBOgtYE,mountain climber (exercise),0,10,0.366667,6.566667,17,11,197
665,1969,4w4X-RS6zac,mountain climber (exercise),13,23,13.0,20.090424,14,0,212
666,1970,45vtzmVNclY,mountain climber (exercise),16,26,16.0,26.0,4,0,300
667,1971,5BmtprzYnNk,mountain climber (exercise),9,19,9.0,18.2,22,0,276
668,1972,5kyCnrfo1dg,mountain climber (exercise),8,18,8.0,17.62069,4,0,288
669,1973,6NxSvJ-sfuk,mountain climber (exercise),0,10,0.208559,6.173354,10,6,185
670,1974,6NxSvJ-sfuk,mountain climber (exercise),0,10,7.382998,9.969133,5,221,299
671,1975,6glQQIb5Tc0,mountain climber (exercise),60,70,60.0,63.837171,2,0,115
672,1976,6zBw9IVnqCU,mountain climber (exercise),0,10,0.0,5.827586,23,0,174
673,1977,618m6c3UoVc,mountain climber (exercise),0,10,0.0,5.372039,6,0,161
674,1978,68_ETI6A_lA,mountain climber (exercise),0,10,7.007007,9.976643,7,210,299
675,1979,7BP2kpwkvBY,mountain climber (exercise),12,22,12.0,20.641975,4,0,259
676,1980,7UV-0U1aqnQ,mountain climber (exercise),12,22,12.0,15.64,2,0,109
677,1981,7ihH8eUEJSA,mountain climber (exercise),3,13,3.367684,12.392653,7,11,281
678,1982,8MUKFlFAOHs,mountain climber (exercise),0,10,0.0,2.902903,5,0,87
679,1983,8MUKFlFAOHs,mountain climber (exercise),0,10,5.672339,8.475142,4,170,254
680,1984,8Vo0XKjvGyU,mountain climber (exercise),14,24,14.0,23.976643,19,0,299
681,1985,8gtxBbw7Dy8,mountain climber (exercise),27,37,34.007007,36.943277,3,210,298
682,1986,8x70ER-FoWY,mountain climber (exercise),0,10,0.366667,9.6,19,11,288
683,1987,9BOBcx51Ul4,mountain climber (exercise),0,10,0.633967,9.976643,40,19,299
684,1988,9HMp2bgMR9k,mountain climber (exercise),65,75,65.0,73.28,5,0,248
685,1989,9Vg1ztUd6OE,mountain climber (exercise),0,10,1.301301,9.976643,5,39,299
686,1990,96rvT8LhoyQ,mountain climber (exercise),0,10,7.6,10.0,3,228,300
687,1991,-P7Z6zbTZ_c,mountain climber (exercise),0,10,0.0,7.707708,20,0,231
688,1992,--65_UAU7ao,mountain climber (exercise),0,10,0.216884,6.306306,5,6,189
689,2461,AHwJMCXiM60,pull ups,27,37,27.0,36.943277,4,0,298
690,2462,Akwdggv-91g,pull ups,38,48,38.0,47.926593,4,0,297
691,2463,BYHQ4KptOM4,pull ups,15,25,15.0,21.0,2,0,180
692,2464,Bg2uQMSKXew,pull ups,19,29,19.0,27.9,2,0,266
693,2465,BrtUG9jAsJI,pull ups,2,12,2.766667,11.966667,3,23,299
694,2466,ENr1x2kcNcU,pull ups,160,170,160.0,169.943277,3,0,298
695,2467,E6G-o7adOsg,pull ups,7,17,7.0,16.976643,5,0,299
696,2468,Fy2fOJBuLuc,pull ups,9,19,9.0,18.968302,5,0,299
697,2469,GZz-Ra1nElE,pull ups,4,14,4.0,13.7,4,0,291
698,2470,GjVPcCoTz5U,pull ups,9,19,9.0,18.976643,15,0,299
699,2471,HSrGAlk5ouQ,pull ups,6,16,14.0,16.0,2,240,300
700,2472,HesycfeXGkY,pull ups,2,12,2.0,11.976643,3,0,299
701,2473,HmB1_QAHP0w,pull ups,2,12,2.0,7.233333,2,0,156
702,2474,Iw3X6M-uzbg,pull ups,1,11,4.32,11.0,4,99,300
703,2475,JjfhAAxftEQ,pull ups,0,10,0.0,9.976643,4,0,299
704,2476,KUnNPTXpYE4,pull ups,10,20,15.9,20.0,2,177,300
705,2477,LPQSm5megAo,pull ups,0,10,1.201201,7.107107,3,36,213
706,2478,LUlt4tPj5SQ,pull ups,4,14,4.0,8.337671,3,0,130
707,2479,LxkdL0tGGxE,pull ups,0,10,0.0,4.270938,3,0,128
708,2480,L2_sNxxvmuw,pull ups,0,10,0.0,9.976643,10,0,299
709,2481,MxDffDOCT-Q,pull ups,22,32,22.04,32.0,3,1,300
710,2482,M1YMl8AU94I,pull ups,2,12,2.0,4.950055,2,0,88
711,2483,M1YMl8AU94I,pull ups,2,12,5.70472,11.879254,2,111,296
712,2484,NFcwjLi-rJI,pull ups,12,22,12.0,22.0,3,0,300
713,2485,NvqLMRadijE,pull ups,28,38,29.64,33.0,3,49,150
714,2486,NvqLMRadijE,pull ups,28,38,34.64,36.0,2,199,240
715,2487,N4HNxuOIVEs,pull ups,29,39,29.0,38.976643,7,0,299
716,2488,OhQcWwqQDR4,pull ups,42,52,42.1001,51.976643,3,3,299
717,2489,O4MXIrHhqZo,pull ups,5,15,7.9,14.966667,2,87,299
718,2490,O8YcnJT4ofs,pull ups,0,10,0.5,7.466667,2,15,224
719,2491,O-q0UK1CV-M,pull ups,1,11,1.0,6.36,3,0,160
720,2492,O-q0UK1CV-M,pull ups,1,11,8.2,11.0,2,215,300
721,2493,PFISl6mVwtk,pull ups,45,55,45.0,50.1,2,0,153
722,2494,PTT6LnLSAnY,pull ups,11,21,11.0,18.255983,3,0,217
723,2495,QMlSvIJtR0M,pull ups,4,14,5.037578,13.969775,8,31,299
724,2496,SxNHZthT2ZY,pull ups,7,17,7.0,16.976643,9,0,299
725,2497,TindOf7zyXM,pull ups,36,46,36.0,42.133333,2,0,183
726,2498,TmiLrzwQL9k,pull ups,0,10,0.5,8.766667,2,15,263
727,2499,T42G2fwjorc,pull ups,263,273,264.868535,272.943277,4,56,298
728,2500,Uh9dsi8DgeU,pull ups,62,72,62.0,70.528187,5,0,255
729,2501,Uj7VQlHIltM,pull ups,101,111,101.0,107.239573,5,0,187
730,2502,U7fP08R37EA,pull ups,13,23,18.088422,22.968302,5,152,299
731,2503,VUoItcXFPZ4,pull ups,214,224,214.0,221.474141,2,0,224
732,2504,VXvnQ6vnSTQ,pull ups,4,14,4.0,14.0,3,0,300
733,2505,ViYnvdBMR6g,pull ups,19,29,19.0,29.0,8,0,300
734,2506,WGadHIMsrdU,pull ups,2,12,2.68,12.0,3,20,300
735,2507,Wkp3jAkX8O4,pull ups,3,13,3.966667,13.0,6,29,300
736,2508,W_vw0P8EVwQ,pull ups,220,230,220.0,227.207207,2,0,216
737,2509,Xbg8VJgNQPE,pull ups,5,15,6.3,9.133333,2,38,123
738,2510,XusWRe8zQ5o,pull ups,0,10,3.203203,9.976643,5,96,299
739,2511,YWVwDBOHAIY,pull ups,10,20,10.0,20.0,6,0,300
740,2512,YaHfRx04h4o,pull ups,171,181,171.0,175.08,3,0,122
741,2513,YoY4176oESc,pull ups,28,38,30.833333,37.958333,2,84,298
742,2514,ayzMLAVi7yk,pull ups,9,19,9.0,14.572239,3,0,167
743,2515,bnlI4BASlXI,pull ups,17,27,17.0,26.50951,3,0,285
744,2516,b6hO0rMRYjs,pull ups,98,108,100.166667,105.833333,3,65,234
745,2517,cAzCteOHbs8,pull ups,42,52,42.900901,48.139473,2,27,184
746,2518,cMIycT3cpFg,pull ups,23,33,27.033333,31.166667,2,120,245
747,2519,dP4U9YJrn0M,pull ups,290,300,292.736069,293.370037,2,82,101
748,2520,dcwAzUBtqEw,pull ups,13,23,13.0,17.6,2,0,138
749,2521,eU7N2ythUn8,pull ups,31,41,37.833333,40.966667,2,204,299
750,2522,efQJ44Mk6BM,pull ups,2,12,3.568235,11.976643,5,47,299
751,2523,f7doRCZCwIc,pull ups,78,88,78.0,81.5,2,0,105
752,2524,gTqhkWubSTc,pull ups,142,152,146.571848,151.944604,2,137,298
753,2525,gh77V08SQ34,pull ups,46,56,46.0,54.48,2,0,254
754,2526,iKIKRztPIpQ,pull ups,16,26,16.0,26.0,5,0,300
755,2527,ip9QSaU7bxw,pull ups,20,30,20.0,27.273941,3,0,218
756,2528,i65riznGWiA,pull ups,56,66,61.533333,66.0,4,165,300
757,2529,jC4O7gWJjPk,pull ups,6,16,6.0,10.537871,3,0,136
758,2530,jhXmytynunU,pull ups,1,11,1.0,11.0,5,0,300
759,2531,kBuEWVA9vL8,pull ups,387,397,388.901902,393.639973,2,57,199
760,2532,kGDIhlrBW0M,pull ups,0,10,0.0,7.333333,2,0,219
761,2533,klHQVbogkYw,pull ups,37,47,37.0,44.766667,2,0,233
762,2534,lgdXb6xpFns,pull ups,4,14,4.0,11.173841,3,0,215
763,2535,loJ5MlMt6EU,pull ups,18,28,18.0,20.566667,2,0,77
764,2536,mddh-9tTmRs,pull ups,2,12,2.0,7.2,3,0,156
765,2537,mkSvldU_VUw,pull ups,1,11,1.0,11.0,2,0,300
766,2538,mq1g4JeDNUE,pull ups,2,12,2.0,5.333333,2,0,99
767,2539,mq1g4JeDNUE,pull ups,2,12,9.566667,11.966667,2,227,299
768,2540,onNF_bQxOMg,pull ups,20,30,23.603604,29.676343,2,108,290
769,2541,opoIUl4eXTU,pull ups,0,10,4.166667,10.0,6,125,300
770,2542,pPYiKNX9ixE,pull ups,5,15,10.5,15.0,2,165,300
771,2543,p_uEhbOO_zM,pull ups,0,10,5.7,10.0,3,171,300
772,2544,q9QerhiDQEE,pull ups,1,11,3.202202,10.976643,3,66,299
773,2545,rFRinf9b-Vw,pull ups,1,11,1.0,11.0,2,0,300
774,2546,rXKhJeF0HlU,pull ups,3,13,4.0,9.04,2,30,181
775,2547,reAv60s7fqY,pull ups,0,10,0.133467,8.341675,3,4,250
776,2548,rlgoBYYovXo,pull ups,0,10,0.0,9.976643,2,0,299
777,2549,s59PqZ9TTq0,pull ups,7,17,7.0,12.386544,2,0,161
778,2550,t-CZwdY1UiQ,pull ups,15,25,22.733333,25.0,2,231,300
779,2551,uOhXAckJNv0,pull ups,6,16,6.0,12.317478,2,0,189
780,2552,uwWZ8y17R9o,pull ups,2,12,2.0,10.151699,4,0,244
781,2553,u90afcIihIE,pull ups,8,18,9.301301,17.976643,2,39,299
782,2554,v0KanSlWnPE,pull ups,10,20,10.0,16.366667,3,0,191
783,2555,v4f5T8cPbHA,pull ups,10,20,10.0,17.207207,2,0,216
784,2556,wbgBlaE_wEA,pull ups,89,99,89.0,98.28,2,0,278
785,2557,y2OiEe3K-8c,pull ups,3,13,3.0,12.966667,7,0,299
786,2558,0Mfq1D151S0,pull ups,18,28,22.804805,27.943277,3,144,298
787,2559,0zJGjSfj7e8,pull ups,28,38,28.0,37.960892,4,0,298
788,2560,1KKjEWgqx5M,pull ups,4,14,4.0,8.266667,3,0,128
789,2561,1cZ2I-8DR-Q,pull ups,4,14,4.0,13.968302,5,0,299
790,2562,2BC4P5QWDSk,pull ups,8,18,8.2,14.1,4,5,183
791,2563,2p19BDth7Zc,pull ups,3,13,8.133333,12.133333,3,153,273
